date,close,volume,open,high,low,symbol
2025-04-03,178.41,95553620,182.995,184.13,176.92,AMZN
2025-04-02,196.01,53679200,187.66,198.34,187.66,AMZN
2025-04-01,192.17,41267320,187.86,193.93,187.2,AMZN
2025-03-31,190.26,63547560,188.19,191.33,184.4,AMZN
2025-03-28,192.72,52548230,198.42,199.26,191.881,AMZN
2025-03-27,201.36,27317660,200.89,203.79,199.2821,AMZN
2025-03-26,201.13,32990970,205.835,206.01,199.925,AMZN
2025-03-25,205.71,31171160,203.595,206.21,203.22,AMZN
2025-03-24,203.26,41625370,200.0,203.64,199.95,AMZN
2025-03-21,196.21,60056920,192.9,196.99,192.52,AMZN
2025-03-20,194.95,38921110,193.07,199.32,192.3,AMZN
2025-03-19,195.54,39442880,193.38,195.965,191.96,AMZN
2025-03-18,192.82,40414870,192.52,194.0,189.38,AMZN
2025-03-17,195.74,47341750,198.77,199.0,194.3247,AMZN
2025-03-14,197.95,38096660,197.41,198.65,195.32,AMZN
2025-03-13,193.89,41270760,198.165,198.8799,191.82,AMZN
2025-03-12,198.89,43679280,200.72,201.52,195.29,AMZN
2025-03-11,196.59,54002880,193.9,200.18,193.4,AMZN
2025-03-10,194.54,62350930,195.6,196.73,190.85,AMZN
2025-03-07,199.25,59802820,199.49,202.2653,192.53,AMZN
2025-03-06,200.7,49863760,204.4,205.77,198.3015,AMZN
2025-03-05,208.36,38610090,204.8,209.98,203.26,AMZN
2025-03-04,203.8,60853080,200.11,206.8,197.432,AMZN
2025-03-03,205.02,42948450,213.352,214.01,202.55,AMZN
2025-02-28,212.28,51771740,208.65,212.62,206.99,AMZN
2025-02-27,208.74,40548570,218.35,219.97,208.37,AMZN
2025-02-26,214.35,39120600,214.94,218.16,213.09,AMZN
2025-02-25,212.8,58957980,211.63,213.34,204.16,AMZN
2025-02-24,212.71,42387590,217.45,217.715,212.42,AMZN
2025-02-21,216.58,55323850,223.28,223.31,214.74,AMZN
2025-02-20,222.88,30001670,224.775,225.13,221.81,AMZN
2025-02-19,226.63,28566710,225.52,226.83,223.71,AMZN
2025-02-18,226.65,42975130,228.82,229.3,223.72,AMZN
2025-02-14,228.68,27031080,229.2,229.89,227.23,AMZN
2025-02-13,230.37,31346510,228.85,230.42,227.52,AMZN
2025-02-12,228.93,32285250,230.46,231.18,228.16,AMZN
2025-02-11,232.76,23713730,231.92,233.44,230.13,AMZN
2025-02-10,233.14,35419930,230.545,233.92,229.2,AMZN
2025-02-07,229.15,77539280,232.5,234.81,228.06,AMZN
2025-02-06,238.83,60897100,238.01,239.6599,236.01,AMZN
2025-02-05,236.17,38832040,237.02,238.32,235.2,AMZN
2025-02-04,242.06,29713810,239.01,242.52,238.03,AMZN
2025-02-03,237.42,37285870,234.06,239.25,232.9,AMZN
2025-01-31,237.68,36162380,236.5,240.29,236.41,AMZN
2025-01-30,234.64,32020730,237.14,237.95,232.22,AMZN
2025-01-29,237.07,26091720,239.015,240.39,236.15,AMZN
2025-01-28,238.15,41587190,234.29,241.77,233.98,AMZN
2025-01-27,235.42,49428330,226.21,235.61,225.86,AMZN
2025-01-24,234.85,25890740,234.5,236.4,232.93,AMZN
2025-01-23,235.42,26404360,234.1,235.52,231.51,AMZN
2025-01-22,235.01,41448220,232.02,235.44,231.19,AMZN
2025-01-21,230.71,39951460,228.9,231.78,226.94,AMZN
2025-01-17,225.94,42370120,225.84,226.51,223.08,AMZN
2025-01-16,220.66,24757280,224.42,224.65,220.31,AMZN
2025-01-15,223.35,31291260,222.83,223.57,220.75,AMZN
2025-01-14,217.76,24711650,220.44,221.82,216.2,AMZN
2025-01-13,218.46,27262660,218.06,219.4,216.47,AMZN
2025-01-10,218.94,36811530,221.46,221.71,216.5,AMZN
2025-01-08,222.13,25033290,223.185,223.52,220.2,AMZN
2025-01-07,222.11,28084160,227.9,228.381,221.46,AMZN
2025-01-06,227.61,31849830,226.78,228.835,224.84,AMZN
2025-01-03,224.19,27515610,222.505,225.36,221.62,AMZN
2025-01-02,220.22,33956580,222.03,225.15,218.19,AMZN
2024-12-31,219.39,24819660,222.965,223.2299,218.94,AMZN
2024-12-30,221.3,28321240,220.06,222.9972,218.43,AMZN
2024-12-27,223.75,27367150,225.6,226.03,220.9,AMZN
2024-12-26,227.05,16174500,228.5,228.5,226.6706,AMZN
2024-12-24,229.05,15007500,226.94,229.14,226.13,AMZN
2024-12-23,225.06,28070010,225.01,226.88,223.9,AMZN
2024-12-20,224.92,88279180,219.84,226.21,218.73,AMZN
2024-12-19,223.29,39918740,224.91,226.09,222.92,AMZN
2024-12-18,220.52,43281440,230.77,231.3999,220.11,AMZN
2024-12-17,231.15,35948130,232.39,232.73,227.85,AMZN
2024-12-16,232.93,37552100,230.23,233.0,228.01,AMZN
2024-12-13,227.46,28768080,228.4,230.2,225.8608,AMZN
2024-12-12,228.97,28204080,229.83,231.09,227.63,AMZN
2024-12-11,230.26,35385790,226.41,231.2,226.26,AMZN
2024-12-10,225.04,31199860,226.09,229.06,224.2002,AMZN
2024-12-09,226.09,46819360,227.21,230.08,225.67,AMZN
2024-12-06,227.03,44178070,220.75,227.15,220.6,AMZN
2024-12-05,220.55,41140220,218.03,222.15,217.3,AMZN
2024-12-04,218.16,48745720,215.96,220.0,215.75,AMZN
2024-12-03,213.44,32214830,210.31,214.02,209.65,AMZN
2024-12-02,210.71,39523190,209.96,212.99,209.5101,AMZN
2024-11-29,207.89,24892450,205.83,208.2,204.59,AMZN
2024-11-27,205.74,28061640,206.98,207.64,205.05,AMZN
2024-11-26,207.86,41673740,201.9,208.0,201.79,AMZN
2024-11-25,201.45,40685670,199.28,201.9499,199.0,AMZN
2024-11-22,197.12,31530840,198.25,199.2599,196.75,AMZN
2024-11-21,198.38,58800040,203.49,203.49,195.75,AMZN
2024-11-20,202.88,32768990,202.98,203.13,199.45,AMZN
2024-11-19,204.61,31197870,199.33,205.3,198.78,AMZN
2024-11-18,201.7,36512470,204.15,204.67,200.95,AMZN
2024-11-15,202.61,86591140,206.76,207.34,199.61,AMZN
2024-11-14,211.48,42620310,214.16,215.9,210.88,AMZN
2024-11-13,214.1,46212940,209.4,215.09,209.14,AMZN
2024-11-12,208.91,38942920,208.37,209.54,206.01,AMZN
2024-11-11,206.84,35456010,208.5,209.65,205.59,AMZN
2024-11-08,208.18,36075850,209.72,209.9633,207.44,AMZN
2024-11-07,210.05,52878380,207.44,212.25,207.19,AMZN
2024-11-06,207.09,72292170,200.01,207.55,199.14,AMZN
2024-11-05,199.5,30564780,196.04,199.82,195.99,AMZN
2024-11-04,195.78,38492060,196.45,197.33,194.3101,AMZN
2024-11-01,197.93,99687850,199.0,200.5,197.02,AMZN
2024-10-31,186.4,75146760,190.51,190.6,185.23,AMZN
2024-10-30,192.73,37707550,194.695,195.61,192.42,AMZN
2024-10-29,190.83,35690160,188.58,191.4599,187.815,AMZN
2024-10-28,188.39,27930840,189.565,190.21,188.21,AMZN
2024-10-25,187.83,29362060,187.85,190.45,187.53,AMZN
2024-10-24,186.38,21647400,185.25,187.11,183.86,AMZN
2024-10-23,184.71,31937090,188.85,189.16,183.69,AMZN
2024-10-22,189.7,29650590,188.35,191.5201,186.975,AMZN
2024-10-21,189.07,24639390,188.05,189.46,186.4,AMZN
2024-10-18,188.99,37417670,187.15,190.74,186.28,AMZN
2024-10-17,187.53,25039410,188.22,188.94,186.0,AMZN
2024-10-16,186.89,23456810,187.05,187.78,185.61,AMZN
2024-10-15,187.69,32178930,187.63,188.41,184.58,AMZN
2024-10-14,187.54,22614410,189.78,189.83,187.36,AMZN
2024-10-11,188.82,25751560,186.63,189.9284,186.3,AMZN
2024-10-10,186.65,27785040,187.13,188.134,185.83,AMZN
2024-10-09,185.17,26343120,182.82,185.845,182.05,AMZN
2024-10-08,182.72,26372090,181.915,183.09,180.92,AMZN
2024-10-07,180.8,42364200,182.95,183.6,180.25,AMZN
2025-04-03,267.28,136174300,265.29,276.3,261.51,TSLA
2025-04-02,282.76,212787800,254.6,284.99,251.27,TSLA
2025-04-01,268.46,146486900,263.8,277.45,259.25,TSLA
2025-03-31,259.16,134008900,249.31,260.56,243.3601,TSLA
2025-03-28,263.55,123809400,275.575,276.1,260.57,TSLA
2025-03-27,273.13,162572100,272.48,291.85,271.8216,TSLA
2025-03-26,272.06,156254400,282.66,284.9,266.51,TSLA
2025-03-25,288.14,150361500,283.6,288.2,271.28,TSLA
2025-03-24,278.39,169079900,258.075,278.64,256.33,TSLA
2025-03-21,248.71,132728700,234.985,249.52,234.55,TSLA
2025-03-20,236.26,99028270,233.345,238.0,230.0501,TSLA
2025-03-19,235.86,111993800,231.61,241.41,229.201,TSLA
2025-03-18,225.31,111477600,228.155,230.1,222.28,TSLA
2025-03-17,238.01,111900600,245.055,245.4,232.8,TSLA
2025-03-14,249.98,100242300,247.31,251.58,240.73,TSLA
2025-03-13,240.68,114813500,248.125,248.29,232.6,TSLA
2025-03-12,248.09,142215700,247.22,251.84,241.1,TSLA
2025-03-11,230.58,174896400,225.305,237.0649,217.02,TSLA
2025-03-10,222.15,189076900,252.535,253.37,220.0,TSLA
2025-03-07,262.67,102369600,259.32,266.2499,250.73,TSLA
2025-03-06,263.45,98451570,272.06,272.65,260.02,TSLA
2025-03-05,279.1,94042910,272.92,279.55,267.71,TSLA
2025-03-04,272.04,126706600,270.93,284.35,261.8401,TSLA
2025-03-03,284.65,115551400,300.34,303.94,277.3,TSLA
2025-02-28,292.98,115697000,279.5,293.88,273.6,TSLA
2025-02-27,281.95,101748200,291.16,297.23,280.88,TSLA
2025-02-26,290.8,100118300,303.715,309.0,288.04,TSLA
2025-02-25,302.8,134228800,327.025,328.89,297.2512,TSLA
2025-02-24,330.53,76052320,338.14,342.3973,324.7,TSLA
2025-02-21,337.8,74058650,353.44,354.98,334.42,TSLA
2025-02-20,354.4,45965350,361.51,362.3,348.0,TSLA
2025-02-19,360.56,67094370,354.0,367.34,353.67,TSLA
2025-02-18,354.11,51631700,355.01,359.1,350.02,TSLA
2025-02-14,355.84,68277280,360.62,362.0,347.5,TSLA
2025-02-13,355.94,89441520,345.0,358.69,342.85,TSLA
2025-02-12,336.51,105382700,329.94,346.4,329.12,TSLA
2025-02-11,328.5,118543400,345.8,349.37,325.1,TSLA
2025-02-10,350.73,77514900,356.21,362.7,350.51,TSLA
2025-02-07,361.62,70298260,370.19,380.5459,360.34,TSLA
2025-02-06,374.32,77918230,373.03,375.4,363.18,TSLA
2025-02-05,378.17,57614720,387.51,388.39,375.53,TSLA
2025-02-04,392.21,57072240,382.63,394.0,381.4,TSLA
2025-02-03,383.68,93732120,386.68,389.17,374.36,TSLA
2025-01-31,404.6,83568220,401.53,419.99,401.34,TSLA
2025-01-30,400.28,98092880,410.78,412.5,384.41,TSLA
2025-01-29,389.1,68033650,395.21,398.5899,384.48,TSLA
2025-01-28,398.09,48910680,396.91,400.59,386.5,TSLA
2025-01-27,397.15,58125510,394.8,406.69,389.0,TSLA
2025-01-24,406.58,56427150,414.45,418.88,405.78,TSLA
2025-01-23,412.38,50690590,416.06,420.73,408.95,TSLA
2025-01-22,415.11,60963340,416.81,428.0,414.59,TSLA
2025-01-21,424.07,87320890,432.64,433.2,406.31,TSLA
2025-01-17,426.5,94991430,421.5,439.74,419.75,TSLA
2025-01-16,413.82,68335150,423.49,424.0,409.13,TSLA
2025-01-15,428.22,81375460,409.9,429.8,405.661,TSLA
2025-01-14,396.36,84565020,414.34,422.64,394.54,TSLA
2025-01-13,403.31,67580490,383.21,403.79,380.07,TSLA
2025-01-10,394.74,62287330,391.4,399.28,377.29,TSLA
2025-01-08,394.94,73038810,392.95,402.4999,387.4,TSLA
2025-01-07,394.36,75699530,405.83,414.33,390.0,TSLA
2025-01-06,411.05,85516530,423.2,426.43,401.7,TSLA
2025-01-03,410.44,95423330,381.48,411.8799,379.45,TSLA
2025-01-02,379.28,109710700,390.1,392.7299,373.04,TSLA
2024-12-31,403.84,76825120,423.79,427.93,402.54,TSLA
2024-12-30,417.41,64941010,419.4,427.0,415.75,TSLA
2024-12-27,431.66,82666820,449.52,450.0,426.5,TSLA
2024-12-26,454.13,76651210,465.16,465.3299,451.02,TSLA
2024-12-24,462.28,59551750,435.9,462.78,435.14,TSLA
2024-12-23,430.6,72698060,431.0,434.51,415.4112,TSLA
2024-12-20,421.06,132216200,425.505,447.08,417.64,TSLA
2024-12-19,436.17,118566100,451.88,456.36,420.02,TSLA
2024-12-18,440.13,149340800,466.495,488.5399,427.01,TSLA
2024-12-17,479.86,131223000,475.9,483.99,457.5101,TSLA
2024-12-16,463.02,114083800,441.09,463.19,436.15,TSLA
2024-12-13,436.23,89000160,420.0,436.3,415.71,TSLA
2024-12-12,418.1,87752230,424.84,429.3,415.0,TSLA
2024-12-11,424.77,104287600,409.7,424.88,402.38,TSLA
2024-12-10,400.99,97563580,392.68,409.73,390.85,TSLA
2024-12-09,389.79,96359170,397.61,404.8,378.01,TSLA
2024-12-06,389.22,81455830,377.42,389.49,370.8,TSLA
2024-12-05,369.49,81403570,359.87,375.43,359.5,TSLA
2024-12-04,357.93,50810870,353.0,358.1,348.6,TSLA
2024-12-03,351.42,58267200,351.8,355.69,348.2,TSLA
2024-12-02,357.09,77986480,352.38,360.0,351.1501,TSLA
2024-11-29,345.16,37167620,336.08,345.45,334.6501,TSLA
2024-11-27,332.89,57896440,341.8,342.55,326.59,TSLA
2024-11-26,338.23,62295860,341.0,346.96,335.66,TSLA
2024-11-25,338.59,95890900,360.14,361.93,338.2,TSLA
2024-11-22,352.56,89140720,341.085,361.53,337.7,TSLA
2024-11-21,339.64,58011720,343.81,347.9899,335.28,TSLA
2024-11-20,342.03,66340650,345.0,346.5999,334.3,TSLA
2024-11-19,346.0,88852450,335.76,347.3799,332.75,TSLA
2024-11-18,338.74,126547500,340.73,348.5499,330.01,TSLA
2024-11-15,320.72,114440300,310.57,324.6799,309.22,TSLA
2024-11-14,311.18,120726100,327.69,329.98,310.37,TSLA
2024-11-13,330.24,125405600,335.85,344.5999,322.5,TSLA
2024-11-12,328.49,155726000,342.74,345.84,323.31,TSLA
2024-11-11,350.0,210521600,346.3,358.64,336.0,TSLA
2024-11-08,321.22,204782800,299.14,328.71,297.66,TSLA
2024-11-07,296.91,117309200,288.89,299.75,285.52,TSLA
2024-11-06,288.53,165228700,284.67,289.59,275.62,TSLA
2024-11-05,251.44,69282510,247.34,255.2799,246.2101,TSLA
2024-11-04,242.84,68802350,244.56,248.9,238.88,TSLA
2024-11-01,248.98,57544760,252.043,254.0,246.63,TSLA
2024-10-31,249.85,66575290,257.99,259.75,249.25,TSLA
2024-10-30,257.55,53993580,258.035,263.35,255.8201,TSLA
2024-10-29,259.52,80521750,264.51,264.98,255.51,TSLA
2024-10-28,262.51,107653600,270.0,273.536,262.24,TSLA
2024-10-25,269.19,161611900,256.01,269.49,255.32,TSLA
2024-10-24,260.48,204491900,244.68,262.1199,242.65,TSLA
2024-10-23,213.65,80938890,217.125,218.72,212.11,TSLA
2024-10-22,217.97,43268740,217.31,218.22,215.26,TSLA
2024-10-21,218.85,47328990,218.9,220.48,215.726,TSLA
2024-10-18,220.7,49611870,220.71,222.28,219.23,TSLA
2024-10-17,220.89,50791780,221.59,222.08,217.9,TSLA
2024-10-16,221.33,49632820,221.4,222.8199,218.93,TSLA
2024-10-15,219.57,62988790,220.01,224.26,217.12,TSLA
2024-10-14,219.16,86291920,220.13,221.91,213.74,TSLA
2024-10-11,217.8,142628900,220.13,223.34,214.38,TSLA
2024-10-10,238.77,83087060,241.81,242.7899,232.34,TSLA
2024-10-09,241.05,66289530,243.82,247.43,239.51,TSLA
2024-10-08,244.5,56303160,243.56,246.21,240.56,TSLA
