date,close,volume,open,high,low,symbol
2024-10-07,240.83,68113270,249.0,249.83,240.7,TSLA
2025-04-03,373.11,30198000,374.785,377.48,369.35,MSFT
2025-04-02,382.14,16092560,377.965,385.08,376.62,MSFT
2025-04-01,382.19,19689500,374.65,382.85,373.23,MSFT
2025-03-31,375.39,35184680,372.535,377.07,367.24,MSFT
2025-03-28,378.8,21632020,388.08,389.13,376.93,MSFT
2025-03-27,390.58,13766760,390.13,392.24,387.395,MSFT
2025-03-26,389.97,16132910,395.0,395.31,388.57,MSFT
2025-03-25,395.16,15774970,393.915,396.36,392.64,MSFT
2025-03-24,393.08,21004550,395.4,395.4,389.81,MSFT
2025-03-21,391.26,39675930,383.215,391.74,382.8,MSFT
2025-03-20,386.84,18470540,385.735,391.785,383.28,MSFT
2025-03-19,387.82,19185530,385.525,389.68,384.0,MSFT
2025-03-18,383.52,19486850,387.07,387.37,381.1,MSFT
2025-03-17,388.7,22474270,386.7,392.705,385.57,MSFT
2025-03-14,388.56,19952850,379.775,390.23,379.51,MSFT
2025-03-13,378.77,20473020,383.155,385.32,377.45,MSFT
2025-03-12,383.27,24253570,382.95,385.2165,378.9507,MSFT
2025-03-11,380.45,30380180,379.0,386.0,376.91,MSFT
2025-03-10,380.16,32840130,385.84,386.4,377.22,MSFT
2025-03-07,393.31,22034090,392.32,394.8,385.54,MSFT
2025-03-06,396.89,23304630,394.28,402.15,392.6777,MSFT
2025-03-05,401.02,23433130,389.34,401.67,388.81,MSFT
2025-03-04,388.61,29342920,383.4,392.58,381.0,MSFT
2025-03-03,388.49,23007730,398.82,398.82,386.155,MSFT
2025-02-28,396.99,32845660,392.655,397.63,386.57,MSFT
2025-02-27,392.53,21127410,401.265,405.74,392.17,MSFT
2025-02-26,399.73,19618950,398.01,403.6,394.245,MSFT
2025-02-25,397.9,29387400,401.1,401.915,396.7,MSFT
2025-02-24,404.0,26443660,408.51,409.37,399.32,MSFT
2025-02-21,408.21,27524800,417.335,418.048,407.89,MSFT
2025-02-20,416.13,23508730,415.29,419.31,412.54,MSFT
2025-02-19,414.77,24114200,407.88,415.49,407.65,MSFT
2025-02-18,409.64,21423050,408.0,410.597,406.5,MSFT
2025-02-14,408.43,22758460,407.79,408.91,405.88,MSFT
2025-02-13,410.54,23891730,407.0,411.0,406.36,MSFT
2025-02-12,409.04,19121730,407.21,410.75,404.3673,MSFT
2025-02-11,411.44,18140590,409.64,412.49,409.3,MSFT
2025-02-10,412.22,20817920,413.71,415.4624,410.92,MSFT
2025-02-07,409.75,22886840,416.48,418.65,408.1,MSFT
2025-02-06,415.82,16309760,414.0,418.2,414.0,MSFT
2025-02-05,413.29,16336190,412.35,413.827,410.4,MSFT
2025-02-04,412.37,20532100,412.685,413.9199,409.74,MSFT
2025-02-03,410.92,25679150,411.6,415.41,408.66,MSFT
2025-01-31,415.06,34223390,418.98,420.69,414.91,MSFT
2025-01-30,414.99,54586260,418.77,422.86,413.16,MSFT
2025-01-29,442.33,23581370,446.69,446.88,440.4,MSFT
2025-01-28,447.2,23491700,434.6,448.38,431.38,MSFT
2025-01-27,434.56,35647810,424.01,435.2,423.5,MSFT
2025-01-24,444.06,15549450,445.16,446.65,441.4,MSFT
2025-01-23,446.71,18389270,442.0,446.75,441.5048,MSFT
2025-01-22,446.2,27803810,437.56,447.27,436.0,MSFT
2025-01-21,428.5,26085700,430.2,430.8999,425.595,MSFT
2025-01-17,429.03,26197510,434.085,434.48,428.17,MSFT
2025-01-16,424.58,15300020,428.695,429.49,424.39,MSFT
2025-01-15,426.31,19637840,419.13,428.15,418.265,MSFT
2025-01-14,415.67,16935860,417.81,419.74,410.72,MSFT
2025-01-13,417.19,17604780,415.235,418.5,412.29,MSFT
2025-01-10,418.95,20201130,424.63,424.71,415.02,MSFT
2025-01-08,424.56,15054580,423.46,426.97,421.54,MSFT
2025-01-07,422.37,18139070,429.0,430.65,420.8,MSFT
2025-01-06,427.85,20573650,428.0,434.32,425.4774,MSFT
2025-01-03,423.35,16662940,421.08,424.03,419.54,MSFT
2025-01-02,418.58,16896470,425.53,426.07,414.85,MSFT
2024-12-31,421.5,13246510,426.1,426.73,420.66,MSFT
2024-12-30,424.83,13158700,426.06,427.55,421.9,MSFT
2024-12-27,430.53,18117710,434.6,435.22,426.35,MSFT
2024-12-26,438.11,8199927,439.08,440.94,436.63,MSFT
2024-12-24,439.33,7164543,434.65,439.6,434.19,MSFT
2024-12-23,435.25,19152520,436.74,437.65,432.83,MSFT
2024-12-20,436.6,64263690,433.11,443.74,428.63,MSFT
2024-12-19,437.03,22963680,441.62,443.1834,436.32,MSFT
2024-12-18,437.39,24444550,451.32,452.65,437.02,MSFT
2024-12-17,454.46,22733490,451.01,455.29,449.57,MSFT
2024-12-16,451.59,23598830,447.27,452.18,445.28,MSFT
2024-12-13,447.27,20177830,448.435,451.43,445.58,MSFT
2024-12-12,449.56,20834780,449.11,456.1648,449.11,MSFT
2024-12-11,448.99,19200210,444.05,450.35,444.05,MSFT
2024-12-10,443.33,18469460,444.39,449.62,441.6,MSFT
2024-12-09,446.02,19144390,442.6,448.33,440.5,MSFT
2024-12-06,443.57,18821000,442.3,446.1,441.7703,MSFT
2024-12-05,442.62,21697780,437.92,444.66,436.171,MSFT
2024-12-04,437.42,26009430,433.03,439.67,432.63,MSFT
2024-12-03,431.2,18301990,429.84,432.47,427.74,MSFT
2024-12-02,430.98,20207220,421.57,433.0,421.31,MSFT
2024-11-29,423.46,16271920,420.09,424.8849,417.8,MSFT
2024-11-27,422.99,18332440,425.105,427.2299,422.02,MSFT
2024-11-26,427.99,23458890,419.585,429.0414,418.85,MSFT
2024-11-25,418.79,27691090,418.38,421.08,414.85,MSFT
2024-11-22,417.0,24814630,411.365,417.4,411.06,MSFT
2024-11-21,412.87,20780160,419.5,419.78,410.2887,MSFT
2024-11-20,415.49,19191660,416.87,417.29,410.58,MSFT
2024-11-19,417.79,18133530,413.11,417.94,411.55,MSFT
2024-11-18,415.76,24742010,414.87,418.4037,412.1,MSFT
2024-11-15,415.0,28247640,419.82,422.8,413.64,MSFT
2024-11-14,426.89,30246880,425.0,428.17,420.0,MSFT
2024-11-13,425.2,21502190,421.64,429.325,418.21,MSFT
2024-11-12,423.03,19401200,418.25,424.44,417.2,MSFT
2024-11-11,418.01,24503320,422.515,424.81,416.0,MSFT
2024-11-08,422.54,16891410,425.32,426.5,421.78,MSFT
2024-11-07,425.43,19901780,421.28,426.85,419.88,MSFT
2024-11-06,420.18,26681840,412.42,420.45,410.52,MSFT
2024-11-05,411.46,17626010,408.37,414.9,408.08,MSFT
2024-11-04,408.46,19672290,409.8,410.415,405.5713,MSFT
2024-11-01,410.37,24230440,409.01,415.5,407.5,MSFT
2024-10-31,406.35,53970980,415.36,416.16,406.3,MSFT
2024-10-30,432.53,29749150,437.435,438.5,432.1,MSFT
2024-10-29,431.95,17644080,428.0,433.17,425.8001,MSFT
2024-10-28,426.59,14882440,431.655,431.94,426.3,MSFT
2024-10-25,428.15,16899060,426.76,432.52,426.565,MSFT
2024-10-24,424.73,13581630,425.325,425.9782,422.4,MSFT
2024-10-23,424.6,19654380,430.855,431.08,422.53,MSFT
2024-10-22,427.51,25482200,418.49,430.5793,418.04,MSFT
2024-10-21,418.78,14206120,416.12,418.96,413.7501,MSFT
2024-10-18,418.16,17145320,417.14,419.65,416.2601,MSFT
2024-10-17,416.72,14820000,422.36,422.5,415.59,MSFT
2024-10-16,416.12,15508930,415.17,416.36,410.48,MSFT
2024-10-15,418.74,18900200,422.18,422.48,415.26,MSFT
2024-10-14,419.14,16653090,417.77,424.04,417.52,MSFT
2024-10-11,416.32,14144940,416.135,417.13,413.25,MSFT
2024-10-10,415.84,13848380,415.225,417.35,413.15,MSFT
2024-10-09,417.46,14974260,415.86,420.38,414.3,MSFT
2024-10-08,414.71,19229260,410.9,415.66,408.17,MSFT
2024-10-07,409.54,20919760,416.0,417.11,409.0,MSFT
2025-04-03,203.19,103419000,205.54,207.49,201.25,AAPL
2025-04-02,223.89,35905900,221.315,225.19,221.02,AAPL
2025-04-01,223.19,36412740,219.805,223.68,218.9,AAPL
2025-03-31,222.13,65299320,217.005,225.62,216.23,AAPL
2025-03-28,217.9,39818620,221.67,223.81,217.68,AAPL
2025-03-27,223.85,37094770,221.39,224.99,220.5601,AAPL
2025-03-26,221.53,34532660,223.51,225.02,220.47,AAPL
2025-03-25,223.75,34493580,220.77,224.1,220.08,AAPL
2025-03-24,220.73,44299480,221.0,221.48,218.58,AAPL
2025-03-21,218.27,94127770,211.56,218.84,211.28,AAPL
2025-03-20,214.1,48862950,213.99,217.4899,212.22,AAPL
2025-03-19,215.24,54385390,214.22,218.76,213.75,AAPL
2025-03-18,212.69,42432430,214.16,215.15,211.49,AAPL
2025-03-17,214.0,48073430,213.31,215.22,209.97,AAPL
2025-03-14,213.49,60107580,211.25,213.95,209.58,AAPL
2025-03-13,209.68,61368330,215.95,216.8394,208.42,AAPL
2025-03-12,216.98,62547470,220.14,221.75,214.91,AAPL
2025-03-11,220.84,76137410,223.805,225.8399,217.45,AAPL
2025-03-10,227.48,72071200,235.54,236.16,224.22,AAPL
2025-03-07,239.07,46273570,235.105,241.37,234.76,AAPL
2025-03-06,235.33,45170420,234.435,237.86,233.1581,AAPL
2025-03-05,235.74,47227640,235.42,236.55,229.23,AAPL
2025-03-04,235.93,53798060,237.705,240.07,234.68,AAPL
2025-03-03,238.03,47183990,241.79,244.0272,236.112,AAPL
2025-02-28,241.84,56833360,236.95,242.09,230.2,AAPL
2025-02-27,237.3,41153640,239.41,242.46,237.06,AAPL
2025-02-26,240.36,44433560,244.33,244.98,239.13,AAPL
2025-02-25,247.04,48013270,248.0,250.0,244.91,AAPL
2025-02-24,247.1,51326400,244.925,248.86,244.42,AAPL
2025-02-21,245.55,53197430,245.95,248.69,245.22,AAPL
2025-02-20,245.83,32316910,244.94,246.78,244.29,AAPL
2025-02-19,244.87,32204220,244.66,246.01,243.1604,AAPL
2025-02-18,244.47,48822490,244.15,245.18,241.84,AAPL
2025-02-14,244.6,40896230,241.25,245.55,240.99,AAPL
2025-02-13,241.53,53614050,236.91,242.3399,235.57,AAPL
2025-02-12,236.87,45243290,231.2,236.96,230.68,AAPL
2025-02-11,232.62,53718360,228.2,235.23,228.13,AAPL
2025-02-10,227.65,33115650,229.57,230.585,227.2,AAPL
2025-02-07,227.63,39707220,232.6,234.0,227.26,AAPL
2025-02-06,233.22,29925350,231.285,233.8,230.425,AAPL
2025-02-05,232.47,39664990,228.53,232.67,228.27,AAPL
2025-02-04,232.8,45067300,227.25,233.13,226.65,AAPL
2025-02-03,228.01,73063300,229.99,231.83,225.7,AAPL
2025-01-31,236.0,101075100,247.19,247.19,233.44,AAPL
2025-01-30,237.59,55658280,238.665,240.79,237.21,AAPL
2025-01-29,239.36,45486100,234.12,239.855,234.01,AAPL
2025-01-28,238.26,75707570,230.85,240.19,230.81,AAPL
2025-01-27,229.86,94863420,224.02,232.15,223.98,AAPL
2025-01-24,222.78,54697910,224.78,225.63,221.41,AAPL
2025-01-23,223.66,60234760,224.74,227.03,222.3,AAPL
2025-01-22,223.83,64126500,219.79,224.12,219.79,AAPL
2025-01-21,222.64,98070430,224.0,224.42,219.38,AAPL
2025-01-17,229.98,68488300,232.115,232.29,228.48,AAPL
2025-01-16,228.26,71759050,237.35,238.01,228.03,AAPL
2025-01-15,237.87,39831970,234.635,238.96,234.43,AAPL
2025-01-14,233.28,39435290,234.75,236.12,232.472,AAPL
2025-01-13,234.4,49630730,233.53,234.67,229.72,AAPL
2025-01-10,236.85,61710860,240.01,240.16,233.0,AAPL
2025-01-08,242.7,37628940,241.92,243.7123,240.05,AAPL
2025-01-07,242.21,40855960,242.98,245.55,241.35,AAPL
2025-01-06,245.0,45045570,244.31,247.33,243.2,AAPL
2025-01-03,243.36,40244110,243.36,244.18,241.89,AAPL
2025-01-02,243.85,55740730,248.93,249.1,241.8201,AAPL
2024-12-31,250.42,39480720,252.44,253.28,249.43,AAPL
2024-12-30,252.2,35557540,252.23,253.5,250.75,AAPL
2024-12-27,255.59,42355320,257.83,258.7,253.06,AAPL
2024-12-26,259.02,27262980,258.19,260.1,257.63,AAPL
2024-12-24,258.2,23234710,255.49,258.21,255.29,AAPL
2024-12-23,255.27,40858770,254.77,255.65,253.45,AAPL
2024-12-20,254.49,147495300,248.04,255.0,245.69,AAPL
2024-12-19,249.79,60882260,247.5,252.0,247.0949,AAPL
2024-12-18,248.05,56774100,252.16,254.28,247.74,AAPL
2024-12-17,253.48,51356360,250.08,253.83,249.78,AAPL
2024-12-16,251.04,51694750,247.99,251.38,247.65,AAPL
2024-12-13,248.13,33155290,247.815,249.2902,246.24,AAPL
2024-12-12,247.96,32777530,246.89,248.74,245.68,AAPL
2024-12-11,246.49,45205810,247.96,250.8,246.2601,AAPL
2024-12-10,247.77,36914810,246.89,248.21,245.34,AAPL
2024-12-09,246.75,44649230,241.83,247.24,241.75,AAPL
2024-12-06,242.84,36870620,242.905,244.63,242.08,AAPL
2024-12-05,243.04,40033880,243.99,244.54,242.13,AAPL
2024-12-04,243.01,44383940,242.87,244.11,241.25,AAPL
2024-12-03,242.65,38861020,239.81,242.76,238.9,AAPL
2024-12-02,239.59,48137100,237.27,240.79,237.16,AAPL
2024-11-29,237.33,28481380,234.805,237.81,233.97,AAPL
2024-11-27,234.93,33498440,234.465,235.69,233.8101,AAPL
2024-11-26,235.06,45986190,233.33,235.57,233.33,AAPL
2024-11-25,232.87,90152830,231.46,233.245,229.74,AAPL
2024-11-22,229.87,38168250,228.06,230.7199,228.06,AAPL
2024-11-21,228.52,42108330,228.88,230.155,225.7103,AAPL
2024-11-20,229.0,35169570,228.06,229.93,225.89,AAPL
2024-11-19,228.28,36211770,226.98,230.16,226.66,AAPL
2024-11-18,228.02,44686020,225.25,229.74,225.17,AAPL
2024-11-15,225.0,47923700,226.4,226.92,224.27,AAPL
2024-11-14,228.22,44923940,225.02,228.87,225.0,AAPL
2024-11-13,225.12,48566220,224.01,226.65,222.76,AAPL
2024-11-12,224.23,40398300,224.55,225.59,223.355,AAPL
2024-11-11,224.23,42005600,225.0,225.7,221.5,AAPL
2024-11-08,226.96,38328820,227.17,228.66,226.405,AAPL
2024-11-07,227.48,42137690,224.625,227.875,224.57,AAPL
2024-11-06,222.72,54561120,222.61,226.065,221.19,AAPL
2024-11-05,223.45,28111340,221.795,223.95,221.14,AAPL
2024-11-04,222.01,44944470,220.99,222.79,219.71,AAPL
2024-11-01,222.91,65276740,220.965,225.35,220.27,AAPL
2024-10-31,225.91,64370090,229.34,229.83,225.37,AAPL
2024-10-30,230.1,47070910,232.61,233.47,229.55,AAPL
2024-10-29,233.67,35417250,233.1,234.325,232.32,AAPL
2024-10-28,233.4,36087130,233.32,234.73,232.55,AAPL
2024-10-25,231.41,38802300,229.74,233.22,229.57,AAPL
2024-10-24,230.57,31109500,229.98,230.82,228.41,AAPL
2024-10-23,230.76,52286980,234.08,235.144,227.76,AAPL
2024-10-22,235.86,38846580,233.885,236.22,232.6,AAPL
2024-10-21,236.48,36254470,234.45,236.85,234.45,AAPL
2024-10-18,235.0,46431470,236.18,236.18,234.01,AAPL
2024-10-17,232.15,32993810,233.43,233.85,230.52,AAPL
2024-10-16,231.78,34082240,231.6,232.12,229.84,AAPL
2024-10-15,233.85,64751370,233.61,237.49,232.37,AAPL
2024-10-14,231.3,39882090,228.7,231.73,228.6,AAPL
2024-10-11,227.55,31759190,229.3,229.41,227.34,AAPL
2024-10-10,229.04,28183540,227.78,229.5,227.17,AAPL
2024-10-09,229.54,33591090,225.23,229.75,224.83,AAPL
2024-10-08,225.77,31855690,224.3,225.98,223.25,AAPL
2024-10-07,221.69,39505350,224.5,225.69,221.33,AAPL
